# Referenced at /home/abdeladim2/edite-game/Slither.io/Temp/gradleOut/launcher/build/intermediates/merged_manifests/debug/AndroidManifest.xml:61
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /home/abdeladim2/edite-game/Slither.io/Temp/gradleOut/launcher/build/intermediates/merged_manifests/debug/AndroidManifest.xml:61
-keep class androidx.multidex.MultiDexApplication { <init>(); }
# Referenced at /home/abdeladim2/edite-game/Slither.io/Temp/gradleOut/launcher/build/intermediates/merged_manifests/debug/AndroidManifest.xml:305
-keep class androidx.room.MultiInstanceInvalidationService { <init>(); }
# Referenced at /home/abdeladim2/edite-game/Slither.io/Temp/gradleOut/launcher/build/intermediates/merged_manifests/debug/AndroidManifest.xml:221
-keep class androidx.work.impl.WorkManagerInitializer { <init>(); }
# Referenced at /home/abdeladim2/edite-game/Slither.io/Temp/gradleOut/launcher/build/intermediates/merged_manifests/debug/AndroidManifest.xml:245
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy { <init>(); }
# Referenced at /home/abdeladim2/edite-game/Slither.io/Temp/gradleOut/launcher/build/intermediates/merged_manifests/debug/AndroidManifest.xml:255
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy { <init>(); }
# Referenced at /home/abdeladim2/edite-game/Slither.io/Temp/gradleOut/launcher/build/intermediates/merged_manifests/debug/AndroidManifest.xml:275
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy { <init>(); }
# Referenced at /home/abdeladim2/edite-game/Slither.io/Temp/gradleOut/launcher/build/intermediates/merged_manifests/debug/AndroidManifest.xml:265
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy { <init>(); }
# Referenced at /home/abdeladim2/edite-game/Slither.io/Temp/gradleOut/launcher/build/intermediates/merged_manifests/debug/AndroidManifest.xml:295
-keep class androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver { <init>(); }
